x,y
-7.349251282722069,-0.5012650650557049
-7.330382858376184,-0.2309854439521774
-7.3115144340302995,-0.2932674872746912
-7.292646009684415,-0.0041878522278258
-7.27377758533853,-0.8723316058204084
-7.254909160992645,-0.693158955106024
-7.23604073664676,-0.2959807947100791
-7.217172312300876,-0.6135934572156375
-7.198303887954991,-0.7035054447851108
-7.179435463609106,-0.2045319264215196
-7.160567039263222,-0.3080736826334947
-7.141698614917338,-0.4427307199147507
-7.122830190571452,-0.364110138215364
-7.103961766225568,-0.5701521166440908
-7.085093341879684,-0.4083986674294488
-7.066224917533799,-0.3951857941929823
-7.047356493187914,-0.5739790753252402
-7.02848806884203,-0.0264606621312291
-7.009619644496145,-0.5930727032130221
-6.99075122015026,-0.8200874435458954
-6.971882795804376,-0.4755695145656316
-6.953014371458491,-0.4332826432236127
-6.934145947112606,-0.1539118439408167
-6.915277522766722,-0.7192583290959305
-6.896409098420838,-0.2178967249873644
-6.877540674074952,-0.3332400017870734
-6.858672249729068,-0.2990165568934629
-6.839803825383184,-0.895661626674336
-6.820935401037299,-0.4948112151134112
-6.802066976691414,-0.0898656775845966
-6.78319855234553,-0.4308328603733198
-6.764330127999645,-0.2041879733772886
-6.74546170365376,-0.5371382160415845
-6.726593279307876,0.0224927942810188
-6.707724854961991,-0.1488703962566451
-6.688856430616106,-0.6182465803210576
-6.669988006270222,-0.4169596982078489
-6.651119581924338,-0.3233689027673387
-6.632251157578452,-0.5776823511104551
-6.613382733232568,-0.7543738419769046
-6.594514308886684,-0.6891587188269985
-6.575645884540799,0.0158068884368172
-6.556777460194914,0.1900339522534184
-6.5379090358490295,-0.6045174771097857
-6.5190406115031445,-0.1774996319285773
-6.50017218715726,-0.3963555959063967
-6.481303762811375,-0.683654114261427
-6.4624353384654905,-0.4472974292816879
-6.4435669141196055,-0.4118574597269865
-6.424698489773721,0.3013564279152934
-6.405830065427836,-0.1431409123140951
-6.386961641081951,-0.0303200200121603
-6.368093216736067,-0.1046575794707939
-6.349224792390183,0.3338790819546221
-6.330356368044298,-0.1537655915928436
-6.311487943698413,0.0612297047834704
-6.292619519352529,0.4218578665867138
-6.273751095006644,0.2128596783534582
-6.254882670660759,0.2074444956400091
-6.236014246314875,0.1011034497130781
-6.21714582196899,-0.0275937186782996
-6.198277397623105,0.0346032662241772
-6.179408973277221,-0.3965752140947062
-6.160540548931336,-0.0065007060863201
-6.141672124585451,0.086538538136683
-6.122803700239567,0.2688931548704304
-6.103935275893683,0.4761691422287002
-6.085066851547798,-0.0642145471341147
-6.066198427201913,0.3118087330831712
-6.047330002856029,0.118704055987658
-6.028461578510144,0.2127017037519648
-6.009593154164259,0.4574484021410722
-5.990724729818375,0.3403775169664998
-5.97185630547249,-0.0928976422861294
-5.952987881126605,0.1831717306712622
-5.934119456780721,-0.1123701057465494
-5.915251032434836,-0.144666536915748
-5.896382608088951,-0.1298474114933516
-5.877514183743067,0.647824535641021
-5.858645759397183,0.6817110680765843
-5.839777335051297,0.2857359789184769
-5.820908910705413,0.0917950125007733
-5.8020404863595285,0.560935256945825
-5.783172062013644,0.4193966416589588
-5.764303637667759,0.2184906496011279
-5.7454352133218745,0.3404154053568585
-5.7265667889759895,0.643027730411856
-5.7076983646301045,0.7198186549780756
-5.68882994028422,0.348280013493053
-5.669961515938335,0.5058623574056544
-5.65109309159245,0.1730575685814664
-5.632224667246566,0.0642605639484776
-5.613356242900682,-0.0004399569384347
-5.594487818554796,0.5471058545240302
-5.575619394208912,0.1229500701354859
-5.556750969863028,0.8806251851888774
-5.537882545517143,0.2062314011663541
-5.519014121171258,0.8108128489348293
-5.500145696825374,0.6660104162033162
-5.481277272479489,0.6538387780355588
-5.462408848133604,0.1306710261666482
-5.44354042378772,0.481269407175511
-5.424671999441835,0.7939771308811712
-5.405803575095951,0.029449400998813
-5.386935150750066,0.0351082197598489
-5.368066726404181,0.9138810995712652
-5.349198302058297,0.1159811179412025
-5.330329877712412,0.7748892390421378
-5.311461453366527,0.5910988256106635
-5.292593029020643,0.0194926677567585
-5.273724604674758,0.2953209894464064
-5.254856180328874,0.3756879326148641
-5.235987755982989,0.4873117159854293
-5.217119331637104,0.3164939536935038
-5.19825090729122,0.8075133420232876
-5.179382482945335,-0.016018461807495
-5.160514058599451,0.3251370752875606
-5.141645634253566,0.6023407686618609
-5.122777209907681,0.0737899660339628
-5.103908785561797,0.0941289503182029
-5.085040361215912,0.8012438858572306
-5.066171936870027,-0.037208108567546
-5.047303512524143,0.6756970729539358
-5.028435088178258,0.7022527364915734
-5.0095666638323735,0.1020784434723765
-4.9906982394864885,-0.2197106402787406
-4.971829815140604,0.1027262701381993
-4.952961390794719,0.5188128230107338
-4.934092966448834,0.2438582095808148
-4.9152245421029495,-0.1110626093070532
-4.896356117757065,0.4635695965599674
-4.87748769341118,0.0896959470361521
-4.858619269065296,0.5229041936213507
-4.839750844719411,-0.0495261851780357
-4.820882420373526,0.3258853883176615
-4.802013996027642,0.1250076062775104
-4.783145571681757,0.0832603257155766
-4.764277147335873,0.4520757525085156
-4.745408722989988,0.1553093844671819
-4.726540298644103,-0.263192801996117
-4.707671874298219,-0.2468705791317284
-4.688803449952334,0.4751975649579624
-4.669935025606449,0.0323606889440091
-4.651066601260565,0.4260294049553267
-4.63219817691468,0.1572555132944953
-4.613329752568796,0.3673679320380624
-4.594461328222911,0.0036357855682531
-4.575592903877026,-0.5350617383818893
-4.556724479531142,0.0688079233389069
-4.537856055185257,-0.0997329434713215
-4.518987630839373,-0.1453977805374853
-4.500119206493488,-0.1714272449825016
-4.481250782147603,-0.1149685184469183
-4.462382357801719,-0.2893719420095317
-4.443513933455834,-0.6758311233606273
-4.424645509109949,-0.4378492632170784
-4.405777084764065,-0.0338535346141892
-4.38690866041818,0.0874534405384931
-4.368040236072296,-0.629668550046069
-4.349171811726411,0.0042094255985186
-4.330303387380526,-0.2326990178816386
-4.311434963034642,-0.7000548438195906
-4.292566538688757,0.0511986193460873
-4.2736981143428725,-0.1843499172394305
-4.254829689996988,-0.1132692275139718
-4.235961265651103,0.0221357748007565
-4.217092841305218,-0.0854535134183237
-4.1982244169593335,-0.5906863483846105
-4.1793559926134485,-0.0076916971686166
-4.160487568267564,-0.2825734841508948
-4.141619143921679,-0.8866107373139678
-4.122750719575795,-0.4267201654235832
-4.10388229522991,-0.521839515131383
-4.085013870884025,-0.4078727187889047
-4.066145446538141,-0.7207468869003859
-4.047277022192256,-0.7047224299533299
-4.028408597846371,-0.7575266447758477
-4.009540173500487,-0.2556608981907859
-3.990671749154602,-0.0564335092863849
-3.971803324808718,-0.2798728049122674
-3.952934900462833,-0.4186367477220704
-3.934066476116948,-0.0260206071799141
-3.915198051771064,-0.5519169086456728
-3.896329627425179,-0.3813966522655977
-3.877461203079295,-0.5679958383674703
-3.85859277873341,-0.174575994343668
-3.839724354387525,-0.0927935509459686
-3.820855930041641,-0.2409235295094394
-3.801987505695756,-0.9073529163055636
-3.783119081349871,-0.4867225994737132
-3.764250657003987,-0.5185268983021063
-3.745382232658102,-0.1894681045989661
-3.726513808312218,-0.1869198311130508
-3.707645383966333,-0.5988123667199561
-3.688776959620448,-0.0615167043290345
-3.669908535274564,-0.7574402854513518
-3.651040110928679,0.0111079721904983
-3.632171686582794,-0.6172484296290162
-3.6133032622369097,-0.6487757667348821
-3.5944348378910247,0.015264612410102
-3.5755664135451406,-0.4478980164492671
-3.556697989199256,-0.7471864776520717
-3.53782956485337,-0.4831716869014211
-3.5189611405074865,-0.4871975014526752
-3.5000927161616016,-0.6082361580262936
-3.481224291815717,-0.3101498851475311
-3.4623558674698325,0.068811163726026
-3.4434874431239475,-0.6338575017888528
-3.4246190187780634,-0.7455883758951514
-3.4057505944321784,-0.3743586565621858
-3.386882170086293,-0.367728002516939
-3.3680137457404093,-0.6727371748488775
-3.3491453213945244,-0.3340097290948811
-3.3302768970486403,-0.574162649619791
-3.3114084727027557,0.2073320575217657
-3.2925400483568703,-0.187410529578769
-3.273671624010986,-0.472158669772466
-3.254803199665101,-0.5361659209820576
-3.235934775319217,-0.4338290221749953
-3.217066350973332,0.4219607631385013
-3.198197926627447,-0.2945663088329414
-3.179329502281563,0.1708205236531174
-3.160461077935678,-0.3441480391121408
-3.141592653589793,-0.068489232231632
-3.122724229243909,0.0037573807164025
-3.103855804898024,0.1677609992249493
-3.08498738055214,0.3482533141313241
-3.066118956206255,0.2498216116009944
-3.04725053186037,0.4136663270933517
-3.028382107514486,0.0624785196608584
-3.009513683168601,0.0705166896058066
-2.990645258822717,0.0093113032256594
-2.971776834476832,0.5051968208423557
-2.952908410130947,0.5052561227837258
-2.9340399857850628,0.099480039323373
-2.9151715614391778,0.012467701855918
-2.896303137093293,0.1135044515584911
-2.8774347127474087,0.7379349816595501
-2.858566288401524,0.0328406490562669
-2.83969786405564,0.6730641891051798
-2.820829439709754,0.2198275697037903
-2.8019610153638697,0.5880571538960544
-2.7830925910179856,0.7973492355063069
-2.7642241666721006,0.181102864531949
-2.7453557423262165,0.1032522685957403
-2.7264873179803315,0.4217603284201578
-2.7076188936344465,-0.0106757106696293
-2.6887504692885624,0.1403605227867672
-2.669882044942677,-0.0900113082948579
-2.6510136205967925,0.8172595471011389
-2.6321451962509084,0.2931836371533999
-2.6132767719050234,0.6012395432890378
-2.5944083475591397,0.2143172455225433
-2.5755399232132543,0.2717548990191947
-2.5566714988673693,0.3672829958594513
-2.537803074521485,0.8861586239636394
-2.5189346501756003,0.3126326721900559
-2.5000662258297157,0.1945309424674259
-2.481197801483831,0.4343008665772512
-2.462329377137946,0.9795489028383312
-2.443460952792062,0.7681753704379821
-2.424592528446177,0.6824810946950514
-2.405724104100292,0.3737984461648661
-2.386855679754408,0.8040156196355939
-2.367987255408523,0.8338908435165873
-2.349118831062639,0.7298368982179159
-2.330250406716754,0.3651740190177373
-2.311381982370869,0.2847208747449097
-2.292513558024985,0.22225014605172
-2.2736451336791,0.1552235971160413
-2.254776709333215,0.460679466369788
-2.235908284987331,0.9272467318698708
-2.217039860641446,0.2358409221256993
-2.1981714362955618,0.5298379431173237
-2.179303011949677,0.6745297803754717
-2.160434587603792,0.8684266566547152
-2.141566163257908,0.1884783799707433
-2.1226977389120227,0.6778224263056526
-2.103829314566138,0.142231380226543
-2.0849608902202537,0.0749354642049903
-2.0660924658743687,0.0005336795032948
-2.0472240415284846,0.8609665472625745
-2.0283556171826,0.5979652279606051
-2.0094871928367146,0.1566707336268381
-1.9906187684908303,0.2629872542966967
-1.971750344144945,-0.0764173295023685
-1.9528819197990612,0.0093169112375612
-1.9340134954531765,0.7573031846368242
-1.9151450711072917,0.4294238010292887
-1.8962766467614076,-0.1772942767731969
-1.8774082224155224,0.7312998580625851
-1.8585397980696383,0.3935039624237424
-1.8396713737237531,0.0444461225379449
-1.8208029493778684,0.5653948008271317
-1.8019345250319845,-0.1718784244809501
-1.7830661006860993,0.0279502565338078
-1.7641976763402143,0.1128448097172832
-1.7453292519943302,0.5158775333577497
-1.7264608276484452,0.3224191418997545
-1.7075924033025611,0.1787701898717991
-1.688723978956676,0.335821700795778
-1.6698555546107912,-0.1409602597100366
-1.650987130264907,0.4094923644562046
-1.632118705919022,-0.2492029253708824
-1.613250281573137,0.0524433824566413
-1.594381857227253,-0.2968362849336975
-1.575513432881368,0.4231681456268291
-1.556645008535484,-0.0777283921054299
-1.537776584189599,0.2957934355746225
-1.518908159843714,0.141604943788448
-1.50003973549783,-0.0161601162697423
-1.481171311151945,-0.1302836538108441
-1.4623028868060608,-0.0853013961622235
-1.4434344624601758,0.3112456323561524
-1.4245660381142908,0.3487967443151076
-1.4056976137684067,-0.1072359683464676
-1.3868291894225226,0.0568342924155122
-1.3679607650766368,-0.2676702802985384
-1.349092340730753,-0.6202686536630972
-1.3302239163848686,0.0663818926063632
-1.3113554920389827,-0.3181700273241193
-1.2924870676930986,-0.6355727333562597
-1.2736186433472143,-0.4734547129473944
-1.2547502190013289,-0.0452163779807797
-1.2358817946554446,-0.1926076439635339
-1.2170133703095605,0.1412811636814648
-1.1981449459636746,-0.7358484622193844
-1.1792765216177905,-0.8330643547280903
-1.1604080972719064,-0.7609936114459854
-1.1415396729260223,-0.7800473809388512
-1.1226712485801364,-0.2158874539210705
-1.1038028242342524,-0.668640352254622
-1.0849343998883685,-0.7346919283954942
-1.0660659755424824,-0.638816882772679
-1.0471975511965983,-0.7526779441676303
-1.0283291268507142,-0.8149783997001769
-1.0094607025048283,-0.3147552342371021
-0.9905922781589442,-0.1835204243090394
-0.97172385381306,-0.6209419928109583
-0.9528554294671744,-0.0686195123584908
-0.9339870051212902,-0.975980021080769
-0.915118580775406,-0.7291182780468257
-0.896250156429522,-0.0748538225216065
-0.8773817320836361,-0.7378567324180159
-0.858513307737752,-0.2312082134500524
-0.8396448833918679,-0.0638010309559818
-0.8207764590459821,-0.5949671772227928
-0.801908034700098,-0.3144898781818341
-0.7830396103542139,-0.2551071641459254
-0.764171186008328,-0.5451177777268701
-0.7453027616624439,-0.440416625794864
-0.7264343373165598,-0.3734943496385718
-0.707565912970674,-0.5088117272693906
-0.6886974886247899,-0.8244263103279064
-0.6698290642789058,-0.3306475235659016
-0.6509606399330217,-0.0565710263433539
-0.6320922155871358,-0.3020467981622259
-0.6132237912412517,-0.8199661176729824
-0.5943553668953676,-0.4859550517028095
-0.5754869425494817,-0.426692678749833
-0.5566185182035976,-0.0599553803117166
-0.5377500938577136,-0.5666852534137039
-0.5188816695118277,-0.0185124612771678
-0.5000132451659436,-0.5266735331920498
-0.4811448208200595,-0.0034484127067986
-0.4622763964741736,0.0435721718877026
-0.4434079721282895,-0.2446208210683698
-0.4245395477824054,-0.120949689757711
-0.4056711234365195,0.036651171546819
-0.3868026990906354,0.0165902942645314
-0.3679342747447514,-0.7737119548541406
-0.3490658503988673,-0.4816959852565281
-0.3301974260529814,-0.0547739109923146
-0.3113290017070973,-0.0133921490530788
-0.2924605773612132,-0.220460483387506
-0.2735921530153273,-0.608150344334952
-0.2547237286694432,-0.2644934256345591
-0.2358553043235591,0.1758996160736287
-0.2169868799776733,-0.1157133994845315
-0.1981184556317892,0.0782159197979792
-0.1792500312859051,-0.5111692044114295
-0.1603816069400192,0.0033602644260815
-0.1415131825941351,0.3175507877091316
-0.122644758248251,-0.0715305828183683
-0.1037763339023669,-0.0487589981470674
-0.084907909556481,0.2136840166441022
-0.066039485210597,-0.4870007902092176
-0.0471710608647129,0.0848739942579057
-0.028302636518827,0.4022807992932153
-0.0094342121729429,0.3269848124303585
0.0094342121729411,-0.2402919089240748
0.028302636518827,-0.1724967246815729
0.0471710608647111,0.1993298752267341
0.0660394852105952,0.1751815732543659
0.084907909556481,0.0657762578725019
0.1037763339023651,-0.2782704191881587
0.1226447582482492,0.2622898807301833
0.1415131825941333,0.1072971961091767
0.1603816069400192,-0.2263819437334115
0.1792500312859033,0.5855736230871659
0.1981184556317874,-0.1558773791827012
0.2169868799776733,0.3525697897294932
0.2358553043235574,0.0109076737404184
0.2547237286694415,0.1183729209996125
0.2735921530153273,0.4080822124648102
0.2924605773612114,0.5142028455806086
0.3113290017070955,-0.0486556671271825
0.3301974260529814,0.4881027747317156
0.3490658503988655,0.2724921280914087
0.3679342747447496,-0.1486378705005258
0.3868026990906337,0.4122326626884963
0.4056711234365195,0.6695344770624418
0.4245395477824036,0.4473660760884043
0.4434079721282877,0.3498143760759982
0.4622763964741736,0.1648717321644738
0.4811448208200577,0.7378427802128579
0.5000132451659418,0.1781176366843779
0.5188816695118277,0.3681113385648547
0.5377500938577118,0.5873114526088882
0.5566185182035959,0.8297399962947662
0.5754869425494817,0.9264657448879288
0.5943553668953658,0.6654820425190552
0.6132237912412499,-0.0222504194931914
0.632092215587134,0.1787513669969826
0.6509606399330199,0.2266664643797061
0.669829064278904,0.2535361282819858
0.6886974886247881,0.2059543427813918
0.707565912970674,0.4161053838295628
0.726434337316558,0.5780878989821638
0.7453027616624421,0.1539446633171484
0.764171186008328,0.5925957634391151
0.7830396103542121,0.1993589890096571
0.8019080347000962,0.290949449054854
0.8207764590459821,0.990533314086868
0.8396448833918662,0.3238742466688742
0.8585133077377503,0.7484924325008583
0.8773817320836343,0.5924503379296688
0.8962501564295202,0.525146179858942
0.9151185807754044,0.7431735894159138
0.9339870051212884,0.9231920693407766
0.9528554294671744,0.1360048507555729
0.9717238538130584,0.4644723309316955
0.9905922781589424,0.7753280511252343
1.0094607025048283,0.0101271710794874
1.0283291268507124,0.4999764781060165
1.0471975511965963,0.2820614026712661
1.0660659755424824,0.3234796077081489
1.0849343998883665,0.8452982984079566
1.1038028242342506,0.0890276007838544
1.1226712485801364,0.2134535162254505
1.1415396729260203,0.5812363026241602
1.1604080972719046,-0.0352665798212587
1.1792765216177887,0.8012265839506513
1.1981449459636746,0.5721642178711586
1.2170133703095587,0.1236721627611803
1.2358817946554428,0.4758369355674974
1.2547502190013289,0.0002791397599298
1.2736186433472128,0.354870742741361
1.2924870676930968,0.1963298131534257
1.3113554920389827,0.7439429010981984
1.3302239163848668,0.3579073573235266
1.349092340730751,0.3023208557451279
1.3679607650766368,0.0288056225227723
1.3868291894225209,0.4805500671873419
1.405697613768405,-0.2683975645362639
1.424566038114289,0.4226057728395956
1.443434462460175,8.926403578610187e-05
1.462302886806059,-0.2748452399146064
1.4811713111519431,-0.0046178633577434
1.500039735497829,0.185837377013868
1.518908159843713,-0.3940015476485795
1.5377765841895972,-0.3838582558827871
1.556645008535483,0.4759802814156272
1.5755134328813671,0.46871232195633
1.5943818572272512,-0.44735108142662
1.613250281573137,-0.3064237823044977
1.6321187059190212,0.2942128317908402
1.6509871302649053,0.3245092497571974
1.6698555546107894,-0.2623745022635289
1.6887239789566753,0.1142301306101199
1.7075924033025591,0.2833052235689454
1.7264608276484434,-0.0099212088688903
1.745329251994329,0.1210783691535875
1.7641976763402134,-0.0973658625981705
1.7830661006860975,-0.4267073271919169
1.8019345250319836,-0.0585418233401025
1.8208029493778677,-0.2268528109552761
1.839671373723752,0.1046536665694184
1.8585397980696372,0.1800203472376476
1.8774082224155213,-0.2000523933668296
1.8962766467614056,-0.1668193673674822
1.9151450711072897,0.0617491443198532
1.934013495453176,0.0551819096827282
1.95288191979906,-0.6858156754468382
1.971750344144944,-0.2301424906873286
1.9906187684908296,-0.2491620501962197
2.0094871928367137,-0.3911926717559796
2.028355617182598,-0.2352757633923066
2.047224041528484,-0.7031637822136366
2.066092465874368,-0.2488938083290592
2.084960890220252,-0.5175224982843707
2.1038293145661378,0.0523915507334938
2.122697738912022,-0.2668101589000055
2.141566163257906,-0.4610841757073265
2.16043458760379,-0.5313207895713452
2.179303011949676,-0.3983941107395578
2.19817143629556,-0.608122496441587
2.217039860641444,-0.5658453386574114
2.23590828498733,0.0019741425849975
2.254776709333214,-0.8358929167539382
2.273645133679098,-0.2585248788927038
2.292513558024984,-0.8579423135042145
2.311381982370868,-0.8815113408146409
2.330250406716752,-0.9754525230460692
2.349118831062638,-0.0593959111173454
2.367987255408522,-0.2046868591571634
2.3868556797544063,-0.753532258592431
2.4057241041002904,-0.8724671284770378
2.424592528446176,-0.2176838690866608
2.4434609527920603,-0.8742058689959442
2.4623293771379444,-0.3296199907445291
2.4811978014838303,-0.3555636657713915
2.5000662258297144,-0.9135605855519822
2.5189346501755985,-0.6332372572413378
2.5378030745214843,-0.1638830560487462
2.5566714988673684,-0.8878516708480032
2.5755399232132525,-0.4284813497149499
2.5944083475591384,-0.0679327244395514
2.6132767719050225,-0.7346719947026584
2.6321451962509066,-0.6604620630119775
2.6510136205967925,0.0133083869413302
2.669882044942677,-0.56375811880841
2.6887504692885607,-0.0333512564726122
2.7076188936344447,0.0126279097986666
2.7264873179803306,-0.6389275832278036
2.7453557423262147,-0.2910174233195763
2.764224166672099,-0.3148138189262118
2.7830925910179847,0.1564241129036032
2.8019610153638688,-0.7358287572924871
2.820829439709753,-0.6507796736356304
2.8396978640556387,-0.4448619441882011
2.858566288401523,0.1985712501552134
2.877434712747407,-0.1493677328356501
2.896303137093293,-0.3152672733379638
2.915171561439177,0.0847925529375707
2.934039985785061,0.0321875733514228
2.952908410130945,0.0403434312885159
2.971776834476831,0.2656188900867977
2.990645258822715,-0.4119176876745888
3.009513683168599,0.0638292838179755
3.028382107514485,-0.3317864702892831
3.047250531860369,-0.4379177504496553
3.066118956206253,0.2262153620661991
3.084987380552139,-0.0045586153034722
3.103855804898023,-0.3644132448559007
3.1227242292439072,0.282963542681286
3.141592653589793,0.3024973907654505
3.160461077935677,-0.3588242477334343
3.1793295022815613,0.3764706603547687
3.1981979266274454,-0.2645973111425336
3.2170663509733317,0.1349102805869564
3.235934775319216,0.5880568803438029
3.2548031996650995,0.5030599364030762
3.2736716240109853,-0.2502455774313884
3.2925400483568694,-0.3482095550147351
3.311408472702753,0.662519435255076
3.3302768970486394,0.4385530386237936
3.3491453213945235,0.6290585739287167
3.368013745740408,0.3113880046049854
3.386882170086293,0.3630838100234878
3.405750594432177,-0.2307832026143753
3.4246190187780616,0.0523749128018701
3.4434874431239457,0.6595469540007325
3.462355867469832,0.2902026126280454
3.481224291815716,0.6544914806937598
3.5000927161616,0.4201485548145201
3.5189611405074857,0.722522809386352
3.5378295648533697,0.4970362411655466
3.556697989199254,0.1637171129004594
3.57556641354514,0.5665356974741498
3.594434837891024,0.3495145110710219
3.613303262236908,0.5617110262490113
3.6321716865827938,0.6236048339230772
3.651040110928678,0.5726823888949615
3.669908535274562,0.8025325613537169
3.688776959620446,0.0884763226804921
3.707645383966332,0.8822283327418943
3.726513808312216,0.2524302805588297
3.7453822326581,0.9289431993894448
3.764250657003986,0.5488946018172305
3.78311908134987,0.042439676738253
3.801987505695754,0.8785710352630554
3.82085593004164,0.564652610038454
3.839724354387524,0.4741082058549662
3.858592778733408,0.1382839255425033
3.877461203079294,0.0253176184259933
3.896329627425178,0.9968710444103592
3.9151980517710623,0.1197361836188897
3.9340664761169455,0.3867204523396004
3.952934900462832,0.1740409712378874
3.971803324808716,0.8561575352031983
3.9906717491546,0.6778790949551265
4.009540173500486,0.1746327297465571
4.02840859784637,0.2594492640753485
4.047277022192255,0.3897970322829877
4.06614544653814,0.1530698119723414
4.0850138708840245,0.0359722895481963
4.1038822952299086,0.0150852895740174
4.122750719575794,0.6897504565538879
4.141619143921679,0.5304639881819725
4.160487568267563,0.4971945265860648
4.179355992613447,0.1891503880448664
4.198224416959333,0.6284396772191041
4.217092841305217,0.5569204985453851
4.235961265651101,-0.0343423878277946
4.254829689996987,0.4916632556193224
4.273698114342871,0.0025782854383111
4.292566538688755,0.1054030878898558
4.311434963034641,0.1907659879318127
4.330303387380525,0.4821535233905963
4.349171811726409,0.6070638416903862
4.368040236072295,-0.0960709735147739
4.386908660418179,0.1379628494097692
4.405777084764063,0.3238341916749503
4.424645509109949,0.5925337740869616
4.443513933455833,0.7174381973755286
4.462382357801717,0.7378959937483522
4.481250782147601,0.1362906118862414
4.500119206493487,0.3918360900867569
4.518987630839371,-0.0904018983164788
4.537856055185255,0.0803940360356814
4.556724479531141,0.4211668846118959
4.575592903877025,0.4357068330217807
4.594461328222909,-0.2434596935350363
4.613329752568795,0.5839910933795608
4.632198176914679,-0.0014225208045586
4.651066601260563,-0.0581424702006647
4.669935025606449,-0.0454175935526893
4.688803449952333,0.2737358392729141
4.707671874298217,0.2990065906314444
4.726540298644101,0.45701728110755
4.745408722989987,0.1579063091638649
4.764277147335871,-0.3244982801792528
4.783145571681756,0.367146334629427
4.802013996027641,-0.4139815091145564
4.820882420373525,-0.1768491214998365
4.8397508447194095,-0.4733258906088984
4.858619269065295,-0.4716675483168244
4.87748769341118,-0.4391319253485512
4.896356117757064,-0.1167068980494514
4.9152245421029495,0.0849170317760687
4.9340929664488336,0.0560908201178455
